SetName,Cycle,Time_S,Size_mm,Displacement_mm,Force_N
Preload-1N,1-Compress,0.870,11.099,-0.011,1.028
Preload-1N,1-Compress,0.880,11.099,-0.011,1.028
Preload-1N,1-Compress,0.890,11.099,-0.011,1.028
Preload-1N,1-Compress,0.900,11.099,-0.011,1.039
Preload-1N,1-Compress,0.910,11.099,-0.011,1.018
Preload-1N,1-Compress,0.920,11.099,-0.011,1.028
Preload-1N,1-Compress,0.930,11.099,-0.011,1.028
Preload-1N,1-Compress,0.940,11.099,-0.011,1.028
Preload-1N,1-Compress,0.950,11.099,-0.011,1.018
Preload-1N,1-Compress,0.960,11.099,-0.011,1.039
Preload-1N,1-Compress,0.970,11.099,-0.011,1.039
Preload-1N,1-Compress,0.980,11.099,-0.011,1.028
Preload-1N,1-Compress,0.990,11.099,-0.011,1.039
Preload-1N,1-Compress,1.000,11.099,-0.011,1.028
Preload-1N,1-Compress,1.010,11.099,-0.011,1.028
Preload-1N,1-Compress,1.020,11.099,-0.011,1.039
Preload-1N,1-Compress,1.030,11.099,-0.011,1.039
Preload-1N,1-Compress,1.040,11.099,-0.011,1.028
Preload-1N,1-Compress,1.050,11.099,-0.011,1.039
Preload-1N,1-Compress,1.060,11.099,-0.011,1.028
Preload-1N,1-Compress,1.070,11.099,-0.011,1.018
Preload-1N,1-Compress,1.080,11.099,-0.011,1.028
Preload-1N,1-Compress,1.090,11.099,-0.011,1.028
Preload-1N,1-Compress,1.100,11.099,-0.011,1.018
Preload-1N,1-Compress,1.110,11.099,-0.011,0.996
Preload-1N,1-Compress,1.120,11.099,-0.011,1.007
Preload-1N,1-Compress,1.130,11.099,-0.011,1.007
Preload-1N,1-Compress,1.140,11.099,-0.011,1.007
Preload-1N,1-Compress,1.150,11.099,-0.011,0.996
Preload-1N,1-Compress,1.160,11.097,-0.009,0.975
Preload-1N,1-Compress,1.170,11.094,-0.006,1.039
Preload-1N,1-Compress,1.180,11.091,-0.003,1.060
Preload-1N,1-Compress,1.190,11.093,-0.005,1.070
Preload-1N,1-Compress,1.200,11.094,-0.006,1.039
Preload-1N,1-Compress,1.210,11.096,-0.008,1.018
Preload-1N,1-Compress,1.220,11.097,-0.009,1.018
Preload-1N,1-Compress,1.230,11.099,-0.011,0.986
Preload-1N,1-Compress,1.240,11.097,-0.009,0.975
Preload-1N,1-Compress,1.250,11.094,-0.006,1.007
Preload-1N,1-Compress,1.260,11.093,-0.005,1.081
Preload-1N,1-Compress,1.270,11.094,-0.006,1.039
Preload-1N,1-Compress,1.280,11.096,-0.008,1.049
Preload-1N,1-Compress,1.290,11.097,-0.009,1.007
Preload-1N,1-Compress,1.300,11.099,-0.011,0.996
Preload-1N,1-Compress,1.310,11.099,-0.011,0.986
Preload-1N,1-Compress,1.320,11.101,-0.013,0.975
Preload-1N,1-Compress,1.330,11.097,-0.009,0.986
Preload-1N,1-Compress,1.340,11.096,-0.008,1.028
Preload-1N,1-Compress,1.350,11.097,-0.009,1.018
Preload-1N,1-Compress,1.360,11.099,-0.011,0.996
Preload-1N,1-Compress,1.370,11.101,-0.013,0.975
Preload-1N,1-Compress,1.380,11.102,-0.014,0.954
Preload-1N,1-Compress,1.390,11.099,-0.011,0.954
Preload-1N,1-Compress,1.400,11.096,-0.008,1.028
Preload-1N,1-Compress,1.410,11.091,-0.003,1.039
Preload-1N,1-Compress,1.420,11.088,-0,1.081
Preload-1N,1-Compress,1.430,11.09,-0.002,1.070
Preload-1N,1-Compress,1.440,11.093,-0.005,1.039
Preload-1N,1-Compress,1.450,11.094,-0.006,1.028
Preload-1N,1-Compress,1.460,11.096,-0.008,0.996
Preload-1N,1-Compress,1.470,11.097,-0.009,0.986
Preload-1N,1-Compress,1.480,11.097,-0.009,0.943
Preload-1N,1-Compress,1.490,11.094,-0.006,1.028
Preload-1N,1-Compress,1.500,11.091,-0.003,1.049
Preload-1N,1-Compress,1.510,11.093,-0.005,1.049
Preload-1N,1-Compress,1.520,11.093,-0.005,0.996
Preload-1N,1-Compress,1.530,11.09,-0.002,1.049
Preload-1N,1-Compress,1.540,11.087,0.001,1.092
Preload-1N,1-Compress,1.550,11.088,-0,1.070
Preload-1N,1-Compress,1.560,11.09,-0.002,1.070
Preload-1N,1-Compress,1.570,11.093,-0.005,1.049
Preload-1N,1-Compress,1.580,11.094,-0.006,1.028
Preload-1N,1-Compress,1.590,11.096,-0.008,1.018
Preload-1N,1-Compress,1.600,11.094,-0.006,0.996
Preload-1N,1-Compress,1.610,11.091,-0.003,1.028
Preload-1N,1-Compress,1.620,11.09,-0.002,1.070
Preload-1N,1-Compress,1.630,11.091,-0.003,1.039
Preload-1N,1-Compress,1.640,11.093,-0.005,1.028
Preload-1N,1-Compress,1.650,11.094,-0.006,1.028
Preload-1N,1-Compress,1.660,11.096,-0.008,1.018
Preload-1N,1-Compress,1.670,11.096,-0.008,0.975
Preload-1N,1-Compress,1.680,11.097,-0.009,0.975
Preload-1N,1-Compress,1.690,11.094,-0.006,0.986
Preload-1N,1-Compress,1.700,11.093,-0.005,1.018
Preload-1N,1-Compress,1.710,11.094,-0.006,0.996
Preload-1N,1-Compress,1.720,11.096,-0.008,0.996
Preload-1N,1-Compress,1.730,11.093,-0.005,0.996
Preload-1N,1-Compress,1.740,11.09,-0.002,1.049
Preload-1N,1-Compress,1.750,11.091,-0.003,1.060
Preload-1N,1-Compress,1.760,11.093,-0.005,1.039
Preload-1N,1-Compress,1.770,11.094,-0.006,1.028
Preload-1N,1-Compress,1.780,11.096,-0.008,1.028
Preload-1N,1-Compress,1.790,11.097,-0.009,1.049
Preload-1N,1-Compress,1.800,11.097,-0.009,1.028
Preload-1N,1-Compress,1.810,11.099,-0.011,1.049
Preload-1N,1-Compress,1.820,11.101,-0.013,1.028
Preload-1N,1-Compress,1.830,11.101,-0.013,1.018
Preload-1N,1-Compress,1.840,11.102,-0.014,1.018
Preload-1N,1-Compress,1.850,11.102,-0.014,0.986
Preload-1N,1-Compress,1.860,11.101,-0.013,0.986
Preload-1N,1-Compress,1.870,11.101,-0.013,0.965
Preload-1N,1-Compress,1.880,11.097,-0.009,0.975
Preload-1N,1-Compress,1.890,11.093,-0.005,1.007
Preload-1N,1-Compress,1.900,11.09,-0.002,1.049
Preload-1N,1-Compress,1.910,11.085,0.003,1.070
Preload-1N,1-Compress,1.920,11.08,0.008,1.123
Preload-1N,1-Compress,1.930,11.083,0.005,1.113
Preload-1N,1-Compress,1.940,11.085,0.003,1.049
Preload-1N,1-Compress,1.950,11.088,-0,1.049
Preload-1N,1-Compress,1.960,11.09,-0.002,1.007
Preload-1N,1-Compress,1.970,11.093,-0.005,0.975
Preload-1N,1-Compress,1.980,11.091,-0.003,0.965
Preload-1N,1-Compress,1.990,11.088,-0,0.996
Preload-1N,1-Compress,2.000,11.083,0.005,1.081
Preload-1N,1-Compress,2.010,11.085,0.003,1.039
Preload-1N,1-Compress,2.020,11.087,0.001,1.039
Preload-1N,1-Compress,2.030,11.09,-0.002,0.996
Preload-1N,1-Compress,2.040,11.091,-0.003,0.965
Preload-1N,1-Compress,2.050,11.088,-0,0.975
Preload-1N,1-Compress,2.060,11.085,0.003,1.070
Preload-1N,1-Compress,2.070,11.088,-0,0.986
Preload-1N,1-Compress,2.080,11.09,-0.002,0.986
Preload-1N,1-Compress,2.090,11.085,0.003,1.028
Preload-1N,1-Compress,2.100,11.082,0.006,1.092
Preload-1N,1-Compress,2.110,11.083,0.005,1.049
Preload-1N,1-Compress,2.120,11.087,0.001,1.039
Preload-1N,1-Compress,2.130,11.088,-0,0.986
Preload-1N,1-Compress,2.140,11.091,-0.003,0.954
Preload-1N,1-Compress,2.150,11.087,0.001,0.996
Preload-1N,1-Compress,2.160,11.083,0.005,1.070
Preload-1N,1-Compress,2.170,11.087,0.001,1.049
Preload-1N,1-Compress,2.180,11.088,-0,1.018
Preload-1N,1-Compress,2.190,11.091,-0.003,1.007
Preload-1N,1-Compress,2.200,11.093,-0.005,0.954
Preload-1N,1-Compress,2.210,11.088,-0,0.996
Preload-1N,1-Compress,2.220,11.085,0.003,1.028
Preload-1N,1-Compress,2.230,11.087,0.001,1.039
Preload-1N,1-Compress,2.240,11.09,-0.002,0.996
Preload-1N,1-Compress,2.250,11.085,0.003,1.018
Preload-1N,1-Compress,2.260,11.082,0.006,1.092
Preload-1N,1-Compress,2.270,11.083,0.005,1.070
Preload-1N,1-Compress,2.280,11.087,0.001,1.039
Preload-1N,1-Compress,2.290,11.088,-0,0.996
Preload-1N,1-Compress,2.300,11.088,-0,0.986
Preload-1N,1-Compress,2.310,11.083,0.005,1.018
Preload-1N,1-Compress,2.320,11.08,0.008,1.081
Preload-1N,1-Compress,2.330,11.082,0.006,1.081
Preload-1N,1-Compress,2.340,11.083,0.005,1.039
Preload-1N,1-Compress,2.350,11.087,0.001,1.007
Preload-1N,1-Compress,2.360,11.088,-0,0.975
Preload-1N,1-Compress,2.370,11.083,0.005,1.007
Preload-1N,1-Compress,2.380,11.082,0.006,1.049
Preload-1N,1-Compress,2.390,11.083,0.005,1.039
Preload-1N,1-Compress,2.400,11.087,0.001,0.996
Preload-1N,1-Compress,2.410,11.088,-0,0.975
Preload-1N,1-Compress,2.420,11.09,-0.002,0.943
Preload-1N,1-Compress,2.430,11.087,0.001,0.954
Preload-1N,1-Compress,2.440,11.083,0.005,1.028
Preload-1N,1-Compress,2.450,11.08,0.008,1.060
Preload-1N,1-Compress,2.460,11.077,0.011,1.113
Preload-1N,1-Compress,2.470,11.08,0.008,1.092
Preload-1N,1-Compress,2.480,11.082,0.006,1.081
Preload-1N,1-Compress,2.490,11.083,0.005,1.039
Preload-1N,1-Compress,2.500,11.085,0.003,1.018
Preload-1N,1-Compress,2.510,11.087,0.001,0.986
Preload-1N,1-Compress,2.520,11.088,-0,0.965
Preload-1N,1-Compress,2.530,11.085,0.003,0.996
Preload-1N,1-Compress,2.540,11.083,0.005,1.039
Preload-1N,1-Compress,2.550,11.085,0.003,1.007
Preload-1N,1-Compress,2.560,11.087,0.001,0.986
Preload-1N,1-Compress,2.570,11.088,-0,0.965
Preload-1N,1-Compress,2.580,11.09,-0.002,0.943
Preload-1N,1-Compress,2.590,11.087,0.001,0.943
Preload-1N,1-Compress,2.600,11.083,0.005,1.007
Preload-1N,1-Compress,2.610,11.08,0.008,1.049
Preload-1N,1-Compress,2.620,11.079,0.009,1.092
Preload-1N,1-Compress,2.630,11.082,0.006,1.049
Preload-1N,1-Compress,2.640,11.083,0.005,1.028
Preload-1N,1-Compress,2.650,11.085,0.003,0.986
Preload-1N,1-Compress,2.660,11.085,0.003,0.954
Preload-1N,1-Compress,2.670,11.083,0.005,0.996
Preload-1N,1-Compress,2.680,11.08,0.008,1.028
Preload-1N,1-Compress,2.690,11.082,0.006,1.039
Preload-1N,1-Compress,2.700,11.083,0.005,1.007
Preload-1N,1-Compress,2.710,11.085,0.003,0.975
Preload-1N,1-Compress,2.720,11.087,0.001,0.954
Preload-1N,1-Compress,2.730,11.083,0.005,0.975
Preload-1N,1-Compress,2.740,11.08,0.008,1.039
Preload-1N,1-Compress,2.750,11.082,0.006,1.060
Preload-1N,1-Compress,2.760,11.083,0.005,1.007
Preload-1N,1-Compress,2.770,11.085,0.003,1.007
Preload-1N,1-Compress,2.780,11.083,0.005,0.975
Preload-1N,1-Compress,2.790,11.082,0.006,1.028
Preload-1N,1-Compress,2.800,11.079,0.009,1.060
Preload-1N,1-Compress,2.810,11.08,0.008,1.081
Preload-1N,1-Compress,2.820,11.08,0.008,1.049
Preload-1N,1-Compress,2.830,11.082,0.006,1.039
Preload-1N,1-Compress,2.840,11.083,0.005,0.996
Preload-1N,1-Compress,2.850,11.083,0.005,0.996
Preload-1N,1-Compress,2.860,11.085,0.003,0.975
Preload-1N,1-Compress,2.870,11.083,0.005,0.986
Preload-1N,1-Compress,2.880,11.082,0.006,1.028
Preload-1N,1-Compress,2.890,11.083,0.005,1.007
Preload-1N,1-Compress,2.900,11.082,0.006,0.986
Preload-1N,1-Compress,2.910,11.08,0.008,1.039
Preload-1N,1-Compress,2.920,11.079,0.009,1.049
Preload-1N,1-Compress,2.930,11.08,0.008,1.039
Preload-1N,1-Compress,2.940,11.08,0.008,1.028
Preload-1N,1-Compress,2.950,11.082,0.006,0.996
Preload-1N,1-Compress,2.960,11.083,0.005,0.996
Preload-1N,1-Compress,2.970,11.082,0.006,0.986
Preload-1N,1-Compress,2.980,11.08,0.008,1.007
Preload-1N,1-Compress,2.990,11.077,0.011,1.049
Preload-1N,1-Compress,3.000,11.076,0.012,1.092
Preload-1N,1-Compress,3.010,11.077,0.011,1.070
Preload-1N,1-Compress,3.020,11.079,0.009,1.060
Preload-1N,1-Compress,3.030,11.08,0.008,1.018
Preload-1N,1-Compress,3.040,11.08,0.008,1.007
Preload-1N,1-Compress,3.050,11.082,0.006,0.996
Preload-1N,1-Compress,3.060,11.08,0.008,0.975
Preload-1N,1-Compress,3.070,11.079,0.009,1.049
Preload-1N,1-Compress,3.080,11.077,0.011,1.049
Preload-1N,1-Compress,3.090,11.079,0.009,1.070
Preload-1N,1-Compress,3.100,11.079,0.009,1.049
Preload-1N,1-Compress,3.110,11.08,0.008,1.039
Preload-1N,1-Compress,3.120,11.08,0.008,1.018
Preload-1N,1-Compress,3.130,11.082,0.006,1.018
Preload-1N,1-Compress,3.140,11.082,0.006,1.007
Preload-1N,1-Compress,3.150,11.082,0.006,0.986
Preload-1N,1-Compress,3.160,11.083,0.005,0.986
Preload-1N,1-Compress,3.170,11.083,0.005,0.965
Preload-1N,1-Compress,3.180,11.08,0.008,0.986
Preload-1N,1-Compress,3.190,11.079,0.009,1.028
Preload-1N,1-Compress,3.200,11.077,0.011,1.049
Preload-1N,1-Compress,3.210,11.079,0.009,1.049
Preload-1N,1-Compress,3.220,11.08,0.008,1.007
Preload-1N,1-Compress,3.230,11.08,0.008,0.975
Preload-1N,1-Compress,3.240,11.08,0.008,0.975
Preload-1N,1-Compress,3.250,11.079,0.009,0.996
Preload-1N,1-Compress,3.260,11.077,0.011,1.018
Preload-1N,1-Compress,3.270,11.079,0.009,1.028
Preload-1N,1-Compress,3.280,11.079,0.009,1.018
Preload-1N,1-Compress,3.290,11.08,0.008,0.975
Preload-1N,1-Compress,3.300,11.082,0.006,0.975
Preload-1N,1-Compress,3.310,11.08,0.008,0.965
Preload-1N,1-Compress,3.320,11.079,0.009,0.986
Preload-1N,1-Compress,3.330,11.077,0.011,1.018
Preload-1N,1-Compress,3.340,11.076,0.012,1.060
Preload-1N,1-Compress,3.350,11.077,0.011,1.049
Preload-1N,1-Compress,3.360,11.077,0.011,1.028
Preload-1N,1-Compress,3.370,11.079,0.009,1.028
Preload-1N,1-Compress,3.380,11.08,0.008,1.007
Preload-1N,1-Compress,3.390,11.08,0.008,0.986
Preload-1N,1-Compress,3.400,11.079,0.009,0.996
Preload-1N,1-Compress,3.410,11.077,0.011,0.996
Preload-1N,1-Compress,3.420,11.077,0.011,1.049
Preload-1N,1-Compress,3.430,11.077,0.011,1.028
Preload-1N,1-Compress,3.440,11.079,0.009,1.018
Preload-1N,1-Compress,3.450,11.079,0.009,1.007
Preload-1N,1-Compress,3.460,11.08,0.008,1.007
Preload-1N,1-Compress,3.470,11.079,0.009,0.996
Preload-1N,1-Compress,3.480,11.079,0.009,1.007
Preload-1N,1-Compress,3.490,11.079,0.009,1.007
Preload-1N,1-Compress,3.500,11.08,0.008,0.996
Preload-1N,1-Compress,3.510,11.079,0.009,0.986
Preload-1N,1-Compress,3.520,11.077,0.011,0.965
Preload-1N,1-Compress,3.530,11.076,0.012,1.007
Preload-1N,1-Compress,3.540,11.076,0.012,1.018
Preload-1N,1-Compress,3.550,11.077,0.011,1.028
Preload-1N,1-Compress,3.560,11.077,0.011,1.007
Preload-1N,1-Compress,3.570,11.079,0.009,0.986
Preload-1N,1-Compress,3.580,11.077,0.011,0.965
Preload-1N,1-Compress,3.590,11.077,0.011,1.007
Preload-1N,1-Compress,3.600,11.076,0.012,1.007
Preload-1N,1-Compress,3.610,11.076,0.012,1.018
Preload-1N,1-Compress,3.620,11.077,0.011,1.018
Preload-1N,1-Compress,3.630,11.077,0.011,0.986
Preload-1N,1-Compress,3.640,11.079,0.009,0.986
Preload-1N,1-Compress,3.650,11.077,0.011,0.975
Preload-1N,1-Compress,3.660,11.076,0.012,0.986
Preload-1N,1-Compress,3.670,11.076,0.012,1.028
Preload-1N,1-Compress,3.680,11.074,0.014,1.060
Preload-1N,1-Compress,3.690,11.076,0.012,1.060
Preload-1N,1-Compress,3.700,11.076,0.012,1.039
Preload-1N,1-Compress,3.710,11.077,0.011,1.028
Preload-1N,1-Compress,3.720,11.077,0.011,1.028
Preload-1N,1-Compress,3.730,11.077,0.011,1.007
Preload-1N,1-Compress,3.740,11.079,0.009,0.996
Preload-1N,1-Compress,3.750,11.079,0.009,0.996
Preload-1N,1-Compress,3.760,11.077,0.011,1.007
Preload-1N,1-Compress,3.770,11.077,0.011,1.018
Preload-1N,1-Compress,3.780,11.077,0.011,1.028
Preload-1N,1-Compress,3.790,11.079,0.009,1.028
Preload-1N,1-Compress,3.800,11.079,0.009,1.028
Preload-1N,1-Compress,3.810,11.079,0.009,1.028
Preload-1N,1-Compress,3.820,11.079,0.009,1.049
Preload-1N,1-Compress,3.830,11.079,0.009,1.049
Preload-1N,1-Compress,3.840,11.08,0.008,1.049
Preload-1N,1-Compress,3.850,11.08,0.008,1.060
Preload-1N,1-Compress,3.860,11.08,0.008,1.070
Preload-1N,1-Compress,3.870,11.08,0.008,1.049
Preload-1N,1-Compress,3.880,11.08,0.008,1.007
Preload-1N,1-Compress,3.890,11.08,0.008,0.975
Preload-1N,1-Compress,3.900,11.08,0.008,0.943
Preload-1N,1-Compress,3.910,11.08,0.008,0.933
Preload-1N,1-Compress,3.920,11.079,0.009,0.922
Preload-1N,1-Compress,3.930,11.077,0.011,0.954
Preload-1N,1-Compress,3.940,11.076,0.012,0.943
Preload-1N,1-Compress,3.950,11.074,0.014,1.028
Preload-1N,1-Compress,3.960,11.072,0.016,1.007
Preload-1N,1-Compress,3.970,11.074,0.014,0.996
Preload-1N,1-Compress,3.980,11.076,0.012,0.986
Preload-1N,1-Compress,3.990,11.077,0.011,0.996
Preload-1N,1-Compress,4.000,11.076,0.012,0.954
Preload-1N,1-Compress,4.010,11.074,0.014,0.996
Preload-1N,1-Compress,4.020,11.072,0.016,1.018
Preload-1N,1-Compress,4.030,11.072,0.016,1.039
Preload-1N,1-Compress,4.040,11.074,0.014,1.007
Preload-1N,1-Compress,4.050,11.076,0.012,0.996
Preload-1N,1-Compress,4.060,11.076,0.012,0.986
Preload-1N,1-Compress,4.070,11.074,0.014,0.996
Preload-1N,1-Compress,4.080,11.072,0.016,1.018
Preload-1N,1-Compress,4.090,11.072,0.016,1.018
Preload-1N,1-Compress,4.100,11.074,0.014,1.007
Preload-1N,1-Compress,4.110,11.074,0.014,0.996
Preload-1N,1-Compress,4.120,11.076,0.012,0.986
Preload-1N,1-Compress,4.130,11.074,0.014,0.954
Preload-1N,1-Compress,4.140,11.074,0.014,0.975
Preload-1N,1-Compress,4.150,11.072,0.016,0.986
Preload-1N,1-Compress,4.160,11.071,0.017,1.007
Preload-1N,1-Compress,4.170,11.071,0.017,1.028
Preload-1N,1-Compress,4.180,11.072,0.016,1.018
Preload-1N,1-Compress,4.190,11.072,0.016,0.996
Preload-1N,1-Compress,4.200,11.074,0.014,0.986
Preload-1N,1-Compress,4.210,11.074,0.014,0.975
Preload-1N,1-Compress,4.220,11.072,0.016,0.975
Preload-1N,1-Compress,4.230,11.071,0.017,1.007
Preload-1N,1-Compress,4.240,11.071,0.017,1.007
Preload-1N,1-Compress,4.250,11.072,0.016,1.018
Preload-1N,1-Compress,4.260,11.072,0.016,0.996
Preload-1N,1-Compress,4.270,11.071,0.017,0.996
Preload-1N,1-Compress,4.280,11.071,0.017,1.018
Preload-1N,1-Compress,4.290,11.071,0.017,1.028
Preload-1N,1-Compress,4.300,11.072,0.016,1.018
Preload-1N,1-Compress,4.310,11.072,0.016,1.018
Preload-1N,1-Compress,4.320,11.071,0.017,1.007
Preload-1N,1-Compress,4.330,11.071,0.017,1.007
Preload-1N,1-Compress,4.340,11.071,0.017,1.018
Preload-1N,1-Compress,4.350,11.071,0.017,1.018
Preload-1N,1-Compress,4.360,11.072,0.016,1.007
Preload-1N,1-Compress,4.370,11.072,0.016,1.007
Preload-1N,1-Compress,4.380,11.072,0.016,0.996
Preload-1N,1-Compress,4.390,11.072,0.016,0.996
Preload-1N,1-Compress,4.400,11.071,0.017,0.996
Preload-1N,1-Compress,4.410,11.071,0.017,0.986
Preload-1N,1-Compress,4.420,11.071,0.017,0.996
Preload-1N,1-Compress,4.430,11.071,0.017,0.975
Preload-1N,1-Compress,4.440,11.069,0.019,0.986
Preload-1N,1-Compress,4.450,11.069,0.019,0.996
Preload-1N,1-Compress,4.460,11.069,0.019,1.007
Preload-1N,1-Compress,4.470,11.069,0.019,1.007
Preload-1N,1-Compress,4.480,11.069,0.019,1.018
Preload-1N,1-Compress,4.490,11.071,0.017,1.007
Preload-1N,1-Compress,4.500,11.071,0.017,1.007
Preload-1N,1-Compress,4.510,11.071,0.017,0.996
Preload-1N,1-Compress,4.520,11.071,0.017,0.975
Preload-1N,1-Compress,4.530,11.071,0.017,0.986
Preload-1N,1-Compress,4.540,11.069,0.019,0.975
Preload-1N,1-Compress,4.550,11.069,0.019,0.996
Preload-1N,1-Compress,4.560,11.068,0.02,1.007
Preload-1N,1-Compress,4.570,11.068,0.02,1.028
Preload-1N,1-Compress,4.580,11.068,0.02,1.049
Preload-1N,1-Compress,4.590,11.068,0.02,1.049
Preload-1N,1-Compress,4.600,11.068,0.02,1.039
Preload-1N,1-Compress,4.610,11.068,0.02,1.049
Preload-1N,1-Compress,4.620,11.069,0.019,1.049
Preload-1N,1-Compress,4.630,11.069,0.019,1.049
Preload-1N,1-Compress,4.640,11.069,0.019,1.018
Preload-1N,1-Compress,4.650,11.071,0.017,1.018
Preload-1N,1-Compress,4.660,11.071,0.017,1.007
Preload-1N,1-Compress,4.670,11.071,0.017,0.986
Preload-1N,1-Compress,4.680,11.071,0.017,0.986
Preload-1N,1-Compress,4.690,11.071,0.017,0.986
Preload-1N,1-Compress,4.700,11.071,0.017,0.975
Preload-1N,1-Compress,4.710,11.071,0.017,0.975
Preload-1N,1-Compress,4.720,11.069,0.019,0.986
Preload-1N,1-Compress,4.730,11.069,0.019,0.965
